,Date,Time,S5_CO2
1067,22/12/2017,11:00,395.0
1068,22/12/2017,11:01,400.0
1069,22/12/2017,11:02,402.5
1070,22/12/2017,11:03,410.0
1071,22/12/2017,11:04,405.0
1072,22/12/2017,11:05,402.5
1073,22/12/2017,11:06,410.0
1074,22/12/2017,11:07,407.5
1075,22/12/2017,11:08,412.5
1076,22/12/2017,11:09,422.5
1077,22/12/2017,11:10,422.5
1078,22/12/2017,11:11,420.0
1079,22/12/2017,11:12,422.5
1080,22/12/2017,11:13,430.0
1081,22/12/2017,11:14,430.0
1082,22/12/2017,11:15,422.5
1083,22/12/2017,11:16,420.0
1084,22/12/2017,11:17,432.5
1085,22/12/2017,11:18,437.5
1086,22/12/2017,11:19,440.0
1087,22/12/2017,11:20,432.5
1088,22/12/2017,11:21,437.5
1089,22/12/2017,11:22,445.0
1090,22/12/2017,11:23,445.0
1091,22/12/2017,11:24,440.0
1092,22/12/2017,11:25,445.0
1093,22/12/2017,11:26,450.0
1094,22/12/2017,11:27,450.0
1095,22/12/2017,11:28,450.0
1096,22/12/2017,11:29,450.0
1097,22/12/2017,11:30,445.0
1098,22/12/2017,11:31,450.0
1099,22/12/2017,11:32,455.0
1100,22/12/2017,11:33,450.0
1101,22/12/2017,11:34,447.5
1102,22/12/2017,11:35,450.0
1103,22/12/2017,11:36,460.0
1104,22/12/2017,11:39,477.5
1105,22/12/2017,11:40,482.5
1106,22/12/2017,11:41,495.0
1107,22/12/2017,11:42,500.0
1108,22/12/2017,11:43,505.0
1109,22/12/2017,11:44,512.5
1110,22/12/2017,11:45,515.0
1111,22/12/2017,11:46,522.5
1112,22/12/2017,11:47,535.0
1113,22/12/2017,11:48,542.5
1114,22/12/2017,11:49,545.0
1115,22/12/2017,11:50,550.0
1116,22/12/2017,11:51,552.5
1117,22/12/2017,11:52,555.0
1118,22/12/2017,11:53,555.0
1119,22/12/2017,11:54,560.0
1120,22/12/2017,11:55,560.0
1121,22/12/2017,11:56,567.5
1122,22/12/2017,11:57,570.0
1123,22/12/2017,11:58,580.0
1124,22/12/2017,11:59,587.5
1125,22/12/2017,12:00,587.5
1126,22/12/2017,12:01,595.0
1127,22/12/2017,12:02,597.5
1128,22/12/2017,12:03,600.0
1129,22/12/2017,12:04,592.5
1130,22/12/2017,12:05,590.0
1131,22/12/2017,12:06,592.5
1132,22/12/2017,12:07,595.0
1133,22/12/2017,12:08,605.0
1134,22/12/2017,12:09,607.5
1135,22/12/2017,12:10,615.0
1136,22/12/2017,12:11,622.5
1137,22/12/2017,12:12,630.0
1138,22/12/2017,12:13,630.0
1139,22/12/2017,12:14,625.0
1140,22/12/2017,12:15,630.0
1141,22/12/2017,12:16,625.0
1142,22/12/2017,12:17,635.0
1143,22/12/2017,12:18,632.5
1144,22/12/2017,12:19,635.0
1145,22/12/2017,12:20,635.0
1146,22/12/2017,12:21,642.5
1147,22/12/2017,12:22,647.5
1148,22/12/2017,12:23,650.0
1149,22/12/2017,12:24,640.0
1150,22/12/2017,12:25,645.0
1151,22/12/2017,12:26,642.5
1152,22/12/2017,12:27,642.5
1153,22/12/2017,12:28,642.5
1154,22/12/2017,12:29,642.5
1155,22/12/2017,12:30,647.5
1156,22/12/2017,12:31,650.0
1157,22/12/2017,12:32,657.5
1158,22/12/2017,12:33,657.5
1159,22/12/2017,12:34,662.5
1160,22/12/2017,12:35,667.5
1161,22/12/2017,12:36,677.5
1162,22/12/2017,12:37,675.0
1163,22/12/2017,12:38,680.0
1164,22/12/2017,12:39,690.0
1165,22/12/2017,12:40,695.0
1166,22/12/2017,12:41,700.0
1167,22/12/2017,12:42,695.0
1168,22/12/2017,13:08,810.0
1169,22/12/2017,13:09,812.5
1170,22/12/2017,13:10,815.0
